version	major=2,minor=0
span	id=2376,seg=0,start=4498,size=1
span	id=2377,seg=4,start=47,size=2
span	id=2378,seg=4,start=49,size=2
span	id=2379,seg=4,start=51,size=4
span	id=2380,seg=4,start=55,size=2
span	id=2381,seg=4,start=57,size=2
span	id=2382,seg=4,start=59,size=2
span	id=2383,seg=4,start=61,size=2
span	id=2384,seg=4,start=63,size=1
span	id=2385,seg=4,start=64,size=1
span	id=2386,seg=4,start=65,size=1
span	id=2387,seg=4,start=66,size=1
span	id=2388,seg=4,start=47,size=26
span	id=2389,seg=4,start=67,size=6
scope	id=0,name="",mod=0,size=2493,span=2090+2089+2088+2087+2086+2085+2084
scope	id=1,name="",mod=2,size=17,span=2104
scope	id=2,name="",mod=3,size=14,span=2115
scope	id=3,name="",mod=4,size=11,span=2123
scope	id=4,name="",mod=5,size=17,span=2135
scope	id=5,name="",mod=6,size=45,span=2160
scope	id=6,name="",mod=7,size=9,span=2166
scope	id=7,name="decsp1",mod=7,type=scope,size=9,parent=6,sym=576,span=2166
scope	id=8,name="",mod=8,size=13,span=2175
scope	id=9,name="decsp2",mod=8,type=scope,size=13,parent=8,sym=580,span=2175
scope	id=10,name="",mod=9,size=13,span=2184
scope	id=11,name="decsp3",mod=9,type=scope,size=13,parent=10,sym=584,span=2184
scope	id=12,name="",mod=10,size=7,span=2189
scope	id=13,name="incsp1",mod=10,type=scope,size=7,parent=12,sym=588,span=2189
scope	id=14,name="",mod=11,size=22,span=2205
scope	id=15,name="popax",mod=11,type=scope,size=8,parent=14,sym=614,span=2195
scope	id=16,name="incsp2",mod=11,type=scope,size=14,parent=14,sym=613,span=2204
scope	id=17,name="",mod=12,size=5,span=2208
scope	id=18,name="incsp3",mod=12,type=scope,size=5,parent=17,sym=617,span=2208
scope	id=19,name="",mod=13,size=5,span=2211
scope	id=20,name="incsp4",mod=13,type=scope,size=5,parent=19,sym=620,span=2211
scope	id=21,name="",mod=14,size=5,span=2214
scope	id=22,name="incsp6",mod=14,type=scope,size=5,parent=21,sym=623,span=2214
scope	id=23,name="",mod=15,size=5,span=2217
scope	id=24,name="incsp8",mod=15,type=scope,size=5,parent=23,sym=626,span=2217
scope	id=25,name="",mod=16,size=17,span=2226
scope	id=26,name="",mod=17,size=18,span=2239
scope	id=27,name="",mod=18,size=12,span=2247
scope	id=28,name="popa",mod=18,type=scope,size=12,parent=27,sym=662,span=2247
scope	id=29,name="",mod=19,size=14,span=2255
scope	id=30,name="popptr1",mod=19,type=scope,size=14,parent=29,sym=687,span=2255
scope	id=31,name="",mod=20,size=22,span=2268
scope	id=32,name="",mod=21,size=26,span=2286
scope	id=33,name="pushax",mod=21,type=scope,size=22,parent=32,sym=737,span=2285
scope	id=34,name="",mod=22,size=32,span=2300
scope	id=35,name="",mod=23,size=13,span=2310
scope	id=36,name="subysp",mod=23,type=scope,size=13,parent=35,sym=754,span=2310
scope	id=37,name="",mod=24,size=79,span=2355
scope	id=38,name="",mod=25,size=35,span=2375
scope	id=39,name="",mod=26,size=26,span=2388
sym	id=0,name="@sfx_pal_2",addrsize=absolute,parent=8,def=2325,ref=2391,val=0x9B28,seg=1,type=lab
sym	id=1,name="@sfx_pal_1",addrsize=absolute,parent=8,def=2503,ref=2576,val=0x9B0E,seg=1,type=lab
sym	id=2,name="@sfx_pal_0",addrsize=absolute,parent=8,def=231,ref=199,val=0x9AEF,seg=1,type=lab
sym	id=3,name="@sfx_ntsc_2",addrsize=absolute,parent=8,def=222,ref=754,val=0x9B1C,seg=1,type=lab
sym	id=4,name="@sfx_ntsc_1",addrsize=absolute,parent=8,def=1682,ref=1497,val=0x9B00,seg=1,type=lab
sym	id=5,name="@sfx_ntsc_0",addrsize=absolute,parent=8,def=2340,ref=152,val=0x9ADE,seg=1,type=lab
sym	id=6,name="@pal",addrsize=absolute,parent=8,def=2289,ref=1807,val=0x9AD8,seg=1,type=lab
sym	id=7,name="@ntsc",addrsize=absolute,parent=8,def=2223,ref=371,val=0x9AD2,seg=1,type=lab
sym	id=8,name="sounds",addrsize=absolute,scope=0,def=2442,val=0x9ACE,seg=1,type=lab
sym	id=9,name="@ref64",addrsize=absolute,parent=68,def=1536,val=0x9ACA,seg=1,type=lab
sym	id=10,name="@song1ch4loop",addrsize=absolute,parent=68,def=2467,ref=1400,val=0x9ACA,seg=1,type=lab
sym	id=11,name="@ref63",addrsize=absolute,parent=68,def=1540,val=0x9AAE,seg=1,type=lab
sym	id=12,name="@song1ch3loop",addrsize=absolute,parent=68,def=359,ref=863,val=0x9AAE,seg=1,type=lab
sym	id=13,name="@ref62",addrsize=absolute,parent=68,def=2211,val=0x9A9D,seg=1,type=lab
sym	id=14,name="@song1ch2loop",addrsize=absolute,parent=68,def=966,ref=1055,val=0x9A9D,seg=1,type=lab
sym	id=15,name="@ref61",addrsize=absolute,parent=68,def=1188,val=0x9A99,seg=1,type=lab
sym	id=16,name="@song1ch1loop",addrsize=absolute,parent=68,def=2438,ref=1208,val=0x9A99,seg=1,type=lab
sym	id=17,name="@ref60",addrsize=absolute,parent=68,def=2075,val=0x9A95,seg=1,type=lab
sym	id=18,name="@song1ch0loop",addrsize=absolute,parent=68,def=1792,ref=1177,val=0x9A95,seg=1,type=lab
sym	id=19,name="@ref59",addrsize=absolute,parent=68,def=1946,val=0x9A8F,seg=1,type=lab
sym	id=20,name="@ref58",addrsize=absolute,parent=68,def=1386,val=0x9A8E,seg=1,type=lab
sym	id=21,name="@ref57",addrsize=absolute,parent=68,def=1727,val=0x9A8D,seg=1,type=lab
sym	id=22,name="@ref56",addrsize=absolute,parent=68,def=2098,val=0x9A8C,seg=1,type=lab
sym	id=23,name="@ref55",addrsize=absolute,parent=68,def=1561,val=0x9A8B,seg=1,type=lab
sym	id=24,name="@ref54",addrsize=absolute,parent=68,def=2126,val=0x9A8A,seg=1,type=lab
sym	id=25,name="@ref53",addrsize=absolute,parent=68,def=1883,val=0x9A89,seg=1,type=lab
sym	id=26,name="@ref52",addrsize=absolute,parent=68,def=696,val=0x9A88,seg=1,type=lab
sym	id=27,name="@ref51",addrsize=absolute,parent=68,def=1220,val=0x9A87,seg=1,type=lab
sym	id=28,name="@ref50",addrsize=absolute,parent=68,def=887,val=0x9A86,seg=1,type=lab
sym	id=29,name="@ref49",addrsize=absolute,parent=68,def=1047,val=0x9A85,seg=1,type=lab
sym	id=30,name="@ref48",addrsize=absolute,parent=68,def=1025,val=0x9A84,seg=1,type=lab
sym	id=31,name="@song0ch4loop",addrsize=absolute,parent=68,def=1347,ref=1892,val=0x9A84,seg=1,type=lab
sym	id=32,name="@ref36",addrsize=absolute,parent=68,def=1621,ref=1072+826+1764+1158+813+880+877+1008+97+428+2570,val=0x9A34,seg=1,type=lab
sym	id=33,name="@song0ch3loop",addrsize=absolute,parent=68,def=2506,ref=70,val=0x9A34,seg=1,type=lab
sym	id=34,name="@ref25",addrsize=absolute,parent=68,def=122,ref=755+1692+2373+1989+1144+947+510+1974+1401+1645,val=0x99F8,seg=1,type=lab
sym	id=35,name="@ref24",addrsize=absolute,parent=68,def=610,val=0x99E6,seg=1,type=lab
sym	id=36,name="@song0ch2loop",addrsize=absolute,parent=68,def=1382,ref=82,val=0x99E6,seg=1,type=lab
sym	id=37,name="@ref21",addrsize=absolute,parent=68,def=1827,val=0x99C9,seg=1,type=lab
sym	id=38,name="@ref20",addrsize=absolute,parent=68,def=34,val=0x99B8,seg=1,type=lab
sym	id=39,name="@ref19",addrsize=absolute,parent=68,def=576,val=0x99A8,seg=1,type=lab
sym	id=40,name="@ref18",addrsize=absolute,parent=68,def=567,val=0x9996,seg=1,type=lab
sym	id=41,name="@ref13",addrsize=absolute,parent=68,def=2403,ref=794+769+519+1274+2527,val=0x9976,seg=1,type=lab
sym	id=42,name="@ref12",addrsize=absolute,parent=68,def=1452,ref=1180,val=0x9965,seg=1,type=lab
sym	id=43,name="@song0ch1loop",addrsize=absolute,parent=68,def=898,ref=2348,val=0x9965,seg=1,type=lab
sym	id=44,name="@ref5",addrsize=absolute,parent=68,def=1105,ref=1926,val=0x9938,seg=1,type=lab
sym	id=45,name="@ref4",addrsize=absolute,parent=68,def=2541,ref=837,val=0x9928,seg=1,type=lab
sym	id=46,name="@ref3",addrsize=absolute,parent=68,def=1642,ref=527,val=0x9915,seg=1,type=lab
sym	id=47,name="@ref2",addrsize=absolute,parent=68,def=2389,ref=131,val=0x9905,seg=1,type=lab
sym	id=48,name="@ref1",addrsize=absolute,parent=68,def=2356,ref=2411,val=0x98F4,seg=1,type=lab
sym	id=49,name="@ref0",addrsize=absolute,parent=68,def=500,ref=2067,val=0x98E3,seg=1,type=lab
sym	id=50,name="@song0ch0loop",addrsize=absolute,parent=68,def=1950,ref=2017,val=0x98E3,seg=1,type=lab
sym	id=51,name="@env4",addrsize=absolute,parent=68,def=1203,ref=1044,val=0x98DC,seg=1,type=lab
sym	id=52,name="@env3",addrsize=absolute,parent=68,def=838,ref=1613,val=0x98D5,seg=1,type=lab
sym	id=53,name="@env2",addrsize=absolute,parent=68,def=132,ref=2304,val=0x98CA,seg=1,type=lab
sym	id=54,name="@env0",addrsize=absolute,parent=68,def=423,ref=1948+1948+2304+2304+1613+1613+1044+1044,val=0x98BC,seg=1,type=lab
sym	id=55,name="@env1",addrsize=absolute,parent=68,def=547,ref=1948,val=0x98BF,seg=1,type=lab
sym	id=56,name="@song1ch4",addrsize=absolute,parent=68,def=1998,ref=1313,val=0x9ACA,seg=1,type=lab
sym	id=57,name="@song1ch3",addrsize=absolute,parent=68,def=2569,ref=1313,val=0x9AAE,seg=1,type=lab
sym	id=58,name="@song1ch2",addrsize=absolute,parent=68,def=1820,ref=1313,val=0x9A9D,seg=1,type=lab
sym	id=59,name="@song1ch1",addrsize=absolute,parent=68,def=1030,ref=1313,val=0x9A99,seg=1,type=lab
sym	id=60,name="@song1ch0",addrsize=absolute,parent=68,def=351,ref=1313,val=0x9A93,seg=1,type=lab
sym	id=61,name="@song0ch4",addrsize=absolute,parent=68,def=834,ref=709,val=0x9A84,seg=1,type=lab
sym	id=62,name="@song0ch3",addrsize=absolute,parent=68,def=1917,ref=709,val=0x9A34,seg=1,type=lab
sym	id=63,name="@song0ch2",addrsize=absolute,parent=68,def=1861,ref=709,val=0x99E6,seg=1,type=lab
sym	id=64,name="@song0ch1",addrsize=absolute,parent=68,def=90,ref=709,val=0x9965,seg=1,type=lab
sym	id=65,name="@song0ch0",addrsize=absolute,parent=68,def=1167,ref=709,val=0x98E1,seg=1,type=lab
sym	id=66,name="@samples",addrsize=absolute,parent=68,def=54,ref=2496,val=0x98BC,seg=1,type=lab
sym	id=67,name="@instruments",addrsize=absolute,parent=68,def=2021,ref=891,val=0x989C,seg=1,type=lab
sym	id=68,name="TestMusic3_music_data",addrsize=absolute,scope=0,def=634,val=0x987B,seg=1,type=lab
sym	id=69,name="@no_noise",addrsize=absolute,parent=98,def=1137,ref=1478,val=0x8FA1,seg=0,type=lab
sym	id=70,name="@no_triangle",addrsize=absolute,parent=98,def=630,ref=747,val=0x8F85,seg=0,type=lab
sym	id=71,name="@no_pulse2",addrsize=absolute,parent=98,def=2088,ref=952,val=0x8F71,seg=0,type=lab
sym	id=72,name="@no_pulse1",addrsize=absolute,parent=98,def=415,ref=2412,val=0x8F4F,seg=0,type=lab
sym	id=73,name="@eof",addrsize=absolute,parent=98,def=2357,ref=922,val=0x8F2A,seg=0,type=lab
sym	id=74,name="@get_data",addrsize=absolute,parent=98,def=899,ref=2183,val=0x8F19,seg=0,type=lab
sym	id=75,name="@read_byte",addrsize=absolute,parent=98,def=703,ref=1517,val=0x8F08,seg=0,type=lab
sym	id=76,name="@sfx_active",addrsize=absolute,parent=98,def=189,ref=1942,val=0x8EFD,seg=0,type=lab
sym	id=77,name="@update_buf",addrsize=absolute,parent=98,def=974,ref=1936+1564,val=0x8F2D,seg=0,type=lab
sym	id=78,name="@no_repeat",addrsize=absolute,parent=98,def=1522,ref=1840,val=0x8EF7,seg=0,type=lab
sym	id=79,name="_FT2SfxClearChannel",addrsize=absolute,scope=0,def=789,ref=1272+1394,val=0x8EB8,seg=0,type=lab
sym	id=80,name="@set_channels",addrsize=absolute,parent=444,def=1821,ref=1916,val=0x8EAB,seg=0,type=lab
sym	id=81,name="@ntsc",addrsize=absolute,parent=444,def=1999,ref=2524,val=0x8E9E,seg=0,type=lab
sym	id=82,name="@no_ref",addrsize=absolute,parent=122,def=1425,ref=366+1592,val=0x8E80,seg=0,type=lab
sym	id=83,name="@set_reference",addrsize=absolute,parent=122,def=1781,val=0x8E21,seg=0,type=lab
sym	id=84,name="@set_loop",addrsize=absolute,parent=122,def=2031,ref=455,val=0x8E55,seg=0,type=lab
sym	id=85,name="@set_speed",addrsize=absolute,parent=122,def=58,ref=2120,val=0x8E48,seg=0,type=lab
sym	id=86,name="@set_repeat",addrsize=absolute,parent=122,def=343,ref=601,val=0x8E66,seg=0,type=lab
sym	id=87,name="@set_empty_rows",addrsize=absolute,parent=122,def=1919,ref=2188,val=0x8E17,seg=0,type=lab
sym	id=88,name="@done",addrsize=absolute,parent=122,def=1966,ref=1035,val=0x8E69,seg=0,type=lab
sym	id=89,name="@no_empty_row",addrsize=absolute,parent=122,def=1280,ref=2534,val=0x8E05,seg=0,type=lab
sym	id=90,name="@special_code",addrsize=absolute,parent=122,def=1885,ref=382,val=0x8E0B,seg=0,type=lab
sym	id=91,name="@no_inc_ptr1",addrsize=absolute,parent=122,def=1865,ref=638,val=0x8DFB,seg=0,type=lab
sym	id=92,name="@read_byte",addrsize=absolute,parent=122,def=589,ref=568+976+2091+2483+2512,val=0x8DF3,seg=0,type=lab
sym	id=93,name="@no_repeat_r",addrsize=absolute,parent=122,def=335,val=0x8DF1,seg=0,type=lab
sym	id=94,name="@no_repeat",addrsize=absolute,parent=122,def=1282,ref=490,val=0x8DE7,seg=0,type=lab
sym	id=95,name="@no_pitch",addrsize=absolute,parent=120,def=1290,ref=2535,val=0x8DDA,seg=0,type=lab
sym	id=96,name="@no_pulse2_upd",addrsize=absolute,parent=389,def=2300,ref=677,val=0x8D65,seg=0,type=lab
sym	id=97,name="@no_pulse1_upd",addrsize=absolute,parent=389,def=2538,ref=1318,val=0x8D4B,seg=0,type=lab
sym	id=98,name="_FT2SfxUpdate",addrsize=absolute,scope=0,def=2310,ref=790,val=0x8EED,seg=0,type=lab
sym	id=99,name="@ch4cut",addrsize=absolute,parent=389,def=1715,ref=10,val=0x8D27,seg=0,type=lab
sym	id=100,name="@ch3sign",addrsize=absolute,parent=389,def=1739,ref=2415,val=0x8CFC,seg=0,type=lab
sym	id=101,name="@ch3cut",addrsize=absolute,parent=389,def=1456,ref=531,val=0x8D05,seg=0,type=lab
sym	id=102,name="@ch2prev",addrsize=absolute,parent=389,def=1033,val=0x8CD5,seg=0,type=lab
sym	id=103,name="@ch2sign",addrsize=absolute,parent=389,def=1078,ref=1728,val=0x8CCF,seg=0,type=lab
sym	id=104,name="@ch2cut",addrsize=absolute,parent=389,def=1675,ref=888,val=0x8CD8,seg=0,type=lab
sym	id=105,name="@ch1prev",addrsize=absolute,parent=389,def=185,val=0x8CA8,seg=0,type=lab
sym	id=106,name="_FT2NoteTableMSB",addrsize=absolute,scope=0,def=2468,ref=471+127+1977,val=0x9025,seg=0,type=lab
sym	id=107,name="@ch1sign",addrsize=absolute,parent=389,def=689,ref=237,val=0x8CA2,seg=0,type=lab
sym	id=108,name="_FT2NoteTableLSB",addrsize=absolute,scope=0,def=1300,ref=1744+361+1479,val=0x8FA5,seg=0,type=lab
sym	id=109,name="@ch1cut",addrsize=absolute,parent=389,def=2035,ref=2323,val=0x8CAB,seg=0,type=lab
sym	id=110,name="@env_set_repeat",addrsize=absolute,parent=389,def=1258,ref=2275,val=0x8C77,seg=0,type=lab
sym	id=111,name="@env_next_store_ptr",addrsize=absolute,parent=389,def=2456,ref=326,val=0x8C7B,seg=0,type=lab
sym	id=112,name="@env_special",addrsize=absolute,parent=389,def=2451,ref=2220,val=0x8C6E,seg=0,type=lab
sym	id=113,name="@env_read_value",addrsize=absolute,parent=389,def=1212,ref=536,val=0x8C61,seg=0,type=lab
sym	id=114,name="@env_next",addrsize=absolute,parent=389,def=1050,ref=1005,val=0x8C7F,seg=0,type=lab
sym	id=115,name="@env_read",addrsize=absolute,parent=389,def=2262,ref=889,val=0x8C54,seg=0,type=lab
sym	id=116,name="@env_process",addrsize=absolute,parent=389,def=565,ref=2410,val=0x8C4A,seg=0,type=lab
sym	id=117,name="@no_new_note4",addrsize=absolute,parent=389,def=1507,ref=190,val=0x8C48,seg=0,type=lab
sym	id=118,name="@no_new_note3",addrsize=absolute,parent=389,def=1437,ref=903,val=0x8C36,seg=0,type=lab
sym	id=119,name="@no_new_note2",addrsize=absolute,parent=389,def=1524,ref=42,val=0x8C27,seg=0,type=lab
sym	id=120,name="_FT2SetInstrument",addrsize=absolute,scope=0,def=2107,ref=928+2368+476+1062,val=0x8D8A,seg=0,type=lab
sym	id=121,name="@no_new_note1",addrsize=absolute,parent=389,def=1656,ref=909,val=0x8C15,seg=0,type=lab
sym	id=122,name="_FT2ChannelUpdate",addrsize=absolute,scope=0,def=1693,ref=934+277+77+635,val=0x8DDD,seg=0,type=lab
sym	id=123,name="@update_envelopes",addrsize=absolute,parent=389,def=24,ref=1614,val=0x8C48,seg=0,type=lab
sym	id=124,name="@update_row",addrsize=absolute,parent=389,def=2546,ref=1102,val=0x8BFC,seg=0,type=lab
sym	id=125,name="@update_sound",addrsize=absolute,parent=389,def=847,ref=2536,val=0x8C84,seg=0,type=lab
sym	id=126,name="@update",addrsize=absolute,parent=389,def=20,ref=2063,val=0x8BE1,seg=0,type=lab
sym	id=127,name="@pause",addrsize=absolute,parent=389,def=906,ref=915,val=0x8BDE,seg=0,type=lab
sym	id=128,name="@done",addrsize=absolute,parent=353,def=2469,ref=1000,val=0x8BCD,seg=0,type=lab
sym	id=129,name="@pause",addrsize=absolute,parent=353,def=1100,val=0x8BB0,seg=0,type=lab
sym	id=130,name="@unpause",addrsize=absolute,parent=353,def=347,ref=1721,val=0x8BC8,seg=0,type=lab
sym	id=131,name="@pal",addrsize=absolute,parent=355,def=299,ref=1676,val=0x8B94,seg=0,type=lab
sym	id=132,name="@set_channels",addrsize=absolute,parent=355,def=2134,ref=2463,val=0x8B69,seg=0,type=lab
sym	id=133,name="@skip",addrsize=absolute,parent=355,def=2114,ref=2447,val=0x8BAC,seg=0,type=lab
sym	id=134,name="FamiToneSampleStop",addrsize=absolute,scope=0,def=1205,ref=1354+39,val=0x8E8B,seg=0,type=lab
sym	id=135,name="_FT2DummyEnvelope",addrsize=absolute,scope=0,def=1321,ref=1345+1902,val=0x8FA2,seg=0,type=lab
sym	id=136,name="@set_envelopes",addrsize=absolute,parent=354,def=1634,ref=1287,val=0x8B26,seg=0,type=lab
sym	id=137,name="@set_channels",addrsize=absolute,parent=354,def=1079,ref=273,val=0x8B0C,seg=0,type=lab
sym	id=138,name="@pal",addrsize=absolute,parent=446,def=207,ref=98,val=0x8AB9,seg=0,type=lab
sym	id=139,name="FT_MR_NOISE_F",addrsize=absolute,scope=0,def=1558,ref=340,val=0x17A,type=equ
sym	id=140,name="FT_MR_NOISE_V",addrsize=absolute,scope=0,def=1490,ref=1159,val=0x179,type=equ
sym	id=141,name="FT_MR_TRI_H",addrsize=absolute,scope=0,def=2383,ref=900,val=0x178,type=equ
sym	id=142,name="FT_MR_TRI_L",addrsize=absolute,scope=0,def=1057,ref=2553,val=0x177,type=equ
sym	id=143,name="FT_MR_TRI_V",addrsize=absolute,scope=0,def=2343,ref=1897,val=0x176,type=equ
sym	id=144,name="FT_MR_PULSE2_H",addrsize=absolute,scope=0,def=717,ref=1221,val=0x175,type=equ
sym	id=145,name="FT_MR_PULSE2_L",addrsize=absolute,scope=0,def=402,ref=333,val=0x174,type=equ
sym	id=146,name="FT_MR_PULSE2_V",addrsize=absolute,scope=0,def=244,ref=94,val=0x173,type=equ
sym	id=147,name="FT_MR_PULSE1_H",addrsize=absolute,scope=0,def=2148,ref=2493,val=0x172,type=equ
sym	id=148,name="FT_MR_PULSE1_L",addrsize=absolute,scope=0,def=1648,ref=1532,val=0x171,type=equ
sym	id=149,name="FT_MR_PULSE1_V",addrsize=absolute,scope=0,def=1512,ref=1697,val=0x170,type=equ
sym	id=150,name="APU_SND_CHN",addrsize=absolute,scope=0,def=1192,ref=2111+497,val=0x4015,type=equ
sym	id=151,name="APU_DMC_LEN",addrsize=absolute,scope=0,def=1162,val=0x4013,type=equ
sym	id=152,name="APU_DMC_START",addrsize=absolute,scope=0,def=2515,val=0x4012,type=equ
sym	id=153,name="APU_DMC_RAW",addrsize=absolute,scope=0,def=1106,val=0x4011,type=equ
sym	id=154,name="APU_DMC_FREQ",addrsize=absolute,scope=0,def=245,val=0x4010,type=equ
sym	id=155,name="APU_NOISE_HI",addrsize=absolute,scope=0,def=274,ref=1884,val=0x400F,type=equ
sym	id=156,name="APU_NOISE_LO",addrsize=absolute,scope=0,def=1952,ref=438,val=0x400E,type=equ
sym	id=157,name="APU_NOISE_VOL",addrsize=absolute,scope=0,def=138,ref=1602+491,val=0x400C,type=equ
sym	id=158,name="APU_TRI_HI",addrsize=absolute,scope=0,def=1406,ref=251,val=0x400B,type=equ
sym	id=159,name="APU_TRI_LO",addrsize=absolute,scope=0,def=611,ref=1265,val=0x400A,type=equ
sym	id=160,name="APU_TRI_LINEAR",addrsize=absolute,scope=0,def=2156,ref=184+782,val=0x4008,type=equ
sym	id=161,name="APU_PL2_HI",addrsize=absolute,scope=0,def=1148,ref=1856,val=0x4007,type=equ
sym	id=162,name="APU_PL2_LO",addrsize=absolute,scope=0,def=352,ref=942,val=0x4006,type=equ
sym	id=163,name="APU_PL2_SWEEP",addrsize=absolute,scope=0,def=967,ref=2516,val=0x4005,type=equ
sym	id=164,name="APU_PL2_VOL",addrsize=absolute,scope=0,def=1718,ref=1595+1802,val=0x4004,type=equ
sym	id=165,name="APU_PL1_HI",addrsize=absolute,scope=0,def=342,ref=1112,val=0x4003,type=equ
sym	id=166,name="APU_PL1_LO",addrsize=absolute,scope=0,def=2103,ref=2353,val=0x4002,type=equ
sym	id=167,name="APU_PL1_SWEEP",addrsize=absolute,scope=0,def=1087,ref=822,val=0x4001,type=equ
sym	id=168,name="APU_PL1_VOL",addrsize=absolute,scope=0,def=1264,ref=1794+1760,val=0x4000,type=equ
sym	id=169,name="FT_BASE_SIZE",addrsize=zeropage,scope=0,def=2186,val=0x8C,type=equ
sym	id=170,name="FT_SFX_BUF",addrsize=absolute,scope=0,def=3,ref=2186+1240+1434+586+1289+2090+174+9+1788+2346+550+80+957+2047+2419+1010+653+1027+2540+1598,val=0x181,type=equ
sym	id=171,name="FT_SFX_OFF",addrsize=absolute,scope=0,def=868,ref=1204+795+2309,val=0x180,type=equ
sym	id=172,name="FT_SFX_PTR_H",addrsize=absolute,scope=0,def=1387,ref=1417+2561+2302+1468,val=0x17F,type=equ
sym	id=173,name="FT_SFX_PTR_L",addrsize=absolute,scope=0,def=1574,ref=1428+595,val=0x17E,type=equ
sym	id=174,name="FT_SFX_REPEAT",addrsize=absolute,scope=0,def=839,ref=2452+817+1268+2581,val=0x17D,type=equ
sym	id=175,name="FT_SFX_STRUCT_SIZE",addrsize=zeropage,scope=0,def=2429,ref=2219+336+1346+1322+2014+23,val=0xF,type=equ
sym	id=176,name="FT_SFX_BASE_ADR",addrsize=absolute,scope=0,def=785,ref=839+1574+1387+868+3,val=0x17D,type=equ
sym	id=177,name="FT_SFX_ADR_H",addrsize=absolute,scope=0,def=741,ref=365+1153,val=0x17C,type=equ
sym	id=178,name="FT_SFX_ADR_L",addrsize=absolute,scope=0,def=1444,ref=1901+2118,val=0x17B,type=equ
sym	id=179,name="FT_OUT_BUF",addrsize=absolute,scope=0,def=1494,ref=1512+1648+2148+244+402+717+2343+1057+2383+1490+1558+2270+1049+907+398+1254+41+2307+767+64+1421+1850+2521+405+2480+2081+1962+2024+161+116+1427+442+1573+187+284+1420,val=0x170,type=equ
sym	id=180,name="FT_DPCM_EFFECT",addrsize=absolute,scope=0,def=2332,ref=1470,val=0x16F,type=equ
sym	id=181,name="FT_DPCM_LIST_H",addrsize=absolute,scope=0,def=4,ref=949,val=0x16E,type=equ
sym	id=182,name="FT_DPCM_LIST_L",addrsize=absolute,scope=0,def=1724,ref=1708,val=0x16D,type=equ
sym	id=183,name="FT_PULSE2_PREV",addrsize=absolute,scope=0,def=987,ref=561+1723+1683,val=0x163,type=equ
sym	id=184,name="FT_PULSE1_PREV",addrsize=absolute,scope=0,def=844,ref=1511+551+622,val=0x161,type=equ
sym	id=185,name="FT_TEMPO_ACC_H",addrsize=absolute,scope=0,def=924,ref=1751+532+986+376,val=0x16C,type=equ
sym	id=186,name="FT_TEMPO_ACC_L",addrsize=absolute,scope=0,def=1528,ref=948+1463+1504,val=0x16B,type=equ
sym	id=187,name="FT_TEMPO_STEP_H",addrsize=absolute,scope=0,def=1805,ref=303+1789,val=0x16A,type=equ
sym	id=188,name="FT_TEMPO_STEP_L",addrsize=absolute,scope=0,def=110,ref=2077+193,val=0x169,type=equ
sym	id=189,name="FT_INSTRUMENT_H",addrsize=absolute,scope=0,def=2331,ref=1638+1344,val=0x168,type=equ
sym	id=190,name="FT_INSTRUMENT_L",addrsize=absolute,scope=0,def=814,ref=2122+1583,val=0x167,type=equ
sym	id=191,name="FT_SONG_LIST_H",addrsize=absolute,scope=0,def=1036,ref=2236+289,val=0x166,type=equ
sym	id=192,name="FT_SONG_LIST_L",addrsize=absolute,scope=0,def=1690,ref=339+2139+312,val=0x165,type=equ
sym	id=193,name="FT_PAL_ADJUST",addrsize=absolute,scope=0,def=2295,ref=217+2162+2253+1059+2005+1833,val=0x164,type=equ
sym	id=194,name="FT_VARS",addrsize=absolute,scope=0,def=2153,ref=2295+1690+1036+814+2331+110+1805+1528+924+1724+4+2332+1494+1444+741+785,val=0x164,type=equ
sym	id=195,name="FT_CH3_PITCH_OFF",addrsize=absolute,scope=0,def=1432,ref=1350,val=0x108,type=equ
sym	id=196,name="FT_CH2_PITCH_OFF",addrsize=absolute,scope=0,def=1677,ref=243,val=0x105,type=equ
sym	id=197,name="FT_CH1_PITCH_OFF",addrsize=absolute,scope=0,def=1967,ref=1096,val=0x102,type=equ
sym	id=198,name="FT_CH4_NOTE_OFF",addrsize=absolute,scope=0,def=2537,ref=2393,val=0x10A,type=equ
sym	id=199,name="FT_CH3_NOTE_OFF",addrsize=absolute,scope=0,def=1620,ref=1618,val=0x107,type=equ
sym	id=200,name="FT_CH2_NOTE_OFF",addrsize=absolute,scope=0,def=884,ref=1619,val=0x104,type=equ
sym	id=201,name="FT_CH1_NOTE_OFF",addrsize=absolute,scope=0,def=2165,ref=271,val=0x101,type=equ
sym	id=202,name="FT_CH4_VOLUME",addrsize=absolute,scope=0,def=2229,ref=2554+1514,val=0x109,type=equ
sym	id=203,name="FT_CH3_VOLUME",addrsize=absolute,scope=0,def=1646,ref=383+1393,val=0x106,type=equ
sym	id=204,name="FT_CH2_VOLUME",addrsize=absolute,scope=0,def=1276,ref=2428+1853,val=0x103,type=equ
sym	id=205,name="FT_CH1_VOLUME",addrsize=absolute,scope=0,def=1944,ref=403+464,val=0x100,type=equ
sym	id=206,name="FT_CH5_DUTY",addrsize=absolute,scope=0,def=968,ref=987,val=0x163,type=equ
sym	id=207,name="FT_CH4_DUTY",addrsize=absolute,scope=0,def=1741,ref=1367+1712,val=0x162,type=equ
sym	id=208,name="FT_CH3_DUTY",addrsize=absolute,scope=0,def=1487,ref=844,val=0x161,type=equ
